nohup: ignoring input
WARNING:root:trust_remote_code: False
loaded 30779 records from /home/user10/SRIP/data/manifests/train.jsonl
loading encoders (frozen)…
funasr version: 1.3.10.
Downloading Model from https://www.modelscope.cn to directory: /home/user10/.cache/modelscope/hub/models/iic/emotion2vec_base
Loading weights:   0%|          | 0/590 [00:00<?, ?it/s]Loading weights: 100%|██████████| 590/590 [00:00<00:00, 23172.95it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 81259.18it/s]
  [train] 200/30779  (new=179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 3, 'desc': 0}  [train] 400/30779  (new=400 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 5, 'desc': 0}
    [train] 600/30779  (new=579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 9, 'desc':   [train] 800/30779  (new=800 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 15, 'desc': 0}
  [t  [train] 1000/30779  (new=979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 19, 'desc':  [train] 1200/30779  (new=1200 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 25, 'desc': 0}
  [tr  [train] 1400/30779  (new=1379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 28, 'desc  [train] 1600/30779  (new=1600 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 31, 'desc': 0}
  [trai  [train] 1800/30779  (new=1779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 31, 'de  [train] 2000/30779  (new=2000 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 33, 'desc': 0}
  [train] 2200/30779  (new=2200 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 41, 'desc': 0}
  [train] 2400/30779  (new=2400 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 48, 'desc': 0}
  [train] 2  [train] 2600/30779  (new=2579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 52,  [train] 28  [train] 2800/30779  (new=2779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 56  [train] 300  [train] 3000/30779  (new=2979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 6  [train] 3200/30779  (new=3200 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 64, 'desc': 0}
  [train] 3400/  [train] 3400/30779  (new=3379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en':  [train] 3600/30779  (new=3600 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 69, 'desc': 0}
  [train] 3800/30  [train] 3800/30779  (new=3779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en  [train] 4000/307  [train] 4000/30779  (new=3979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_e  [train] 4200/30779  (new=4200 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 77, 'desc': 0}
  [train] 4400/30779  (new=4400 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 79, 'desc': 0}
  [train] 4600/30779   [train] 4600/30779  (new=4579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'tex  [train] 4800/30779    [train] 4800/30779  (new=4779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'te  [train] 5000/30779  (  [train] 5000/30779  (new=4979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 't  [train] 5200/30779  (new=5200 skip=0)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 100, 'desc': 0}
ext_en': 100, 'desc': 0}
  [train] 5400/30779  (new=5379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 104, 'desc': 0}
  [train] 5600/30779  (new=5579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 107, 'desc': 0}
  [train] 5800/30779  (new=5779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 110, 'desc': 0}
  [train] 6000/30779  (new=5979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 112, 'desc': 0}
  [train] 6200/30779  (new=6179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 120, 'desc': 0}
  [train] 6400/30779  (new=6379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 122, 'desc': 0}
  [train] 6600/30779  (new=6579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 123, 'desc': 0}
  [train] 6800/30779  (new=6779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 130, 'desc': 0}
  [train] 7000/30779  (new=6979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 132, 'desc': 0}
  [train] 7200/30779  (new=7179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 133, 'desc': 0}
  [train] 7400/30779  (new=7379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 139, 'desc': 0}
  [train] 7600/30779  (new=7579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 141, 'desc': 0}
  [train] 7800/30779  (new=7779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 148, 'desc': 0}
  [train] 8000/30779  (new=7979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 152, 'desc': 0}
  [train] 8200/30779  (new=8179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 155, 'desc': 0}
  [train] 8400/30779  (new=8379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 161, 'desc': 0}
  [train] 8600/30779  (new=8579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 166, 'desc': 0}
  [train] 8800/30779  (new=8779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 167, 'desc': 0}
  [train] 9000/30779  (new=8979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 170, 'desc': 0}
  [train] 9200/30779  (new=9179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 178, 'desc': 0}
  [train] 9400/30779  (new=9379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 184, 'desc': 0}
  [train] 9600/30779  (new=9579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 189, 'desc': 0}
  [train] 9800/30779  (new=9779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 194, 'desc': 0}
  [train] 10000/30779  (new=9979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 195, 'desc': 0}
  [train] 10200/30779  (new=10179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 199, 'desc': 0}
  [train] 10400/30779  (new=10379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 202, 'desc': 0}
  [train] 10600/30779  (new=10579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 206, 'desc': 0}
  [train] 10800/30779  (new=10779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 209, 'desc': 0}
  [train] 11000/30779  (new=10979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 213, 'desc': 0}
  [train] 11200/30779  (new=11179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 215, 'desc': 0}
  [train] 11400/30779  (new=11379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 219, 'desc': 0}
  [train] 11600/30779  (new=11579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 222, 'desc': 0}
  [train] 11800/30779  (new=11779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 226, 'desc': 0}
  [train] 12000/30779  (new=11979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 230, 'desc': 0}
  [train] 12200/30779  (new=12179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 235, 'desc': 0}
  [train] 12400/30779  (new=12379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 237, 'desc': 0}
  [train] 12600/30779  (new=12579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 239, 'desc': 0}
  [train] 12800/30779  (new=12779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 243, 'desc': 0}
  [train] 13000/30779  (new=12979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 246, 'desc': 0}
  [train] 13200/30779  (new=13179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 251, 'desc': 0}
  [train] 13400/30779  (new=13379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 255, 'desc': 0}
  [train] 13600/30779  (new=13579 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 256, 'desc': 0}
  [train] 13800/30779  (new=13779 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 261, 'desc': 0}
  [train] 14000/30779  (new=13979 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 266, 'desc': 0}
  [train] 14200/30779  (new=14179 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 267, 'desc': 0}
  [train] 14400/30779  (new=14379 skip=21)  miss={'audio': 0, 'visual': 0, 'text_zh': 0, 'text_en': 270, 'desc': 0}
